id, T1, f1, f2
0,1239,1,0
1,906,1,0
2,1960,1,0
3,975,1,0
4,948,1,0
5,956,1,0
6,939,1,0
7,965,1,0
8,1968,1,0
9,958,1,0
10,919,1,0
11,817,1,0
12,921,1,0
13,928,1,0
14,975,1,0
15,1074,1,0
16,973,1,0
17,965,1,0
18,972,1,0
19,877,1,0
20,888,1,0
21,884,1,0
22,855,1,0
23,844,1,0
24,906,1,0
25,890,1,0
26,899,1,0
27,917,1,0
28,894,1,0
29,1829,1,0
30,950,1,0
31,1892,1,0
32,682,1,0
33,897,1,0
34,907,1,0
35,894,1,0
36,902,1,0
37,902,1,0
38,1795,1,0
39,888,1,0
40,923,1,0
41,914,1,0
42,880,1,0
43,879,1,0
44,869,1,0
45,888,1,0
46,877,1,0
47,894,1,0
48,1004,1,0
49,803,1,0
50,1836,1,0
51,859,1,0
52,854,1,0
53,869,1,0
54,833,1,0
55,901,1,0
56,815,1,0
57,1896,1,0
58,832,1,0
59,1862,1,0
60,859,1,0
61,1851,1,0
62,1846,1,0
63,704,1,0
64,1824,1,0
65,1856,1,0
66,865,1,0
67,1827,1,0
68,792,1,0
69,1923,1,0
70,1859,1,0
71,826,1,0
72,839,1,0
73,1869,1,0
74,1871,1,0
75,1832,1,0
76,895,1,0
77,826,1,0
78,1860,1,0
79,1873,1,0
80,894,1,0
81,1899,1,0
82,1801,1,0
83,1859,1,0
84,1896,1,0
85,1812,1,0
86,1676,1,0
87,744,1,0
88,1016,1,0
89,889,1,0
90,1820,1,0
91,1831,1,0
92,1192,1,0
93,1556,1,0
94,1613,1,0
95,924,1,0
96,845,1,0
97,881,1,0
98,844,1,0
99,1693,1,0
100,783,1,0
101,1052,1,0
102,354,1,0
103,1050,1,0
104,860,1,0
105,858,1,0
106,1875,1,0
107,1871,1,0
108,1851,1,0
109,863,1,0
110,1771,1,0
111,857,1,0
112,1833,1,0
113,1839,1,0
114,1846,1,0
115,1822,1,0
116,1866,1,0
117,850,1,0
118,834,1,0
119,858,1,0
120,1842,1,0
121,880,1,0
122,867,1,0
123,861,1,0
124,860,1,0
125,863,1,0
126,1726,1,0
127,1795,1,0
128,1676,1,0
129,948,1,0
130,853,1,0
131,1894,1,0
132,1821,1,0
133,869,1,0
134,1859,1,0
135,1848,1,0
136,862,1,0
137,862,1,0
138,1853,1,0
139,1604,1,0
140,808,1,0
141,1826,1,0
142,1842,1,0
143,934,1,0
144,1807,1,0
145,890,1,0
146,906,1,0
147,861,1,0
148,919,1,0
149,978,1,0
150,1012,1,0
151,890,1,0
152,1857,1,0
153,895,1,0
154,882,1,0
155,1726,1,0
156,1998,1,0
157,1865,1,0
158,1695,1,0
159,885,1,0
160,1884,1,0
161,1892,1,0
162,1887,1,0
163,1882,1,0
164,900,1,0
165,1887,1,0
166,1889,1,0
167,890,1,0
168,1898,1,0
169,1859,1,0
170,1874,1,0
171,1879,1,0
172,905,1,0
173,1750,1,0
174,835,1,0
175,1928,1,0
176,990,1,0
177,898,1,0
178,952,1,0
179,1897,1,0
180,1741,1,0
181,982,1,0
182,1754,1,0
183,899,1,0
184,913,1,0
185,931,1,0
186,935,1,0
187,1940,1,0
188,913,1,0
189,688,1,0
190,923,1,0
191,922,1,0
192,914,1,0
193,986,1,0
194,1131,1,0
195,886,1,0
196,1882,1,0
197,1724,1,0
198,911,1,0
199,950,1,0
200,950,1,0
201,946,1,0
202,971,1,0
203,1880,1,0
204,934,1,0
205,952,1,0
206,1025,1,0
207,1033,1,0
208,953,1,0
209,1915,1,0
210,1941,1,0
211,1941,1,0
212,935,1,0
213,1946,1,0
214,940,1,0
215,952,1,0
216,941,1,0
217,1929,1,0
218,1966,1,0
219,1928,1,0
220,1877,1,0
221,940,1,0
222,944,1,0
223,1940,1,0
224,1920,1,0
225,944,1,0
226,1939,1,0
227,939,1,0
228,941,1,0
229,951,1,0
230,1935,1,0
231,1946,1,0
232,939,1,0
233,943,1,0
234,1947,1,0
235,1940,1,0
236,932,1,0
237,948,1,0
238,1966,1,0
239,1846,1,0
240,1945,1,0
241,1939,1,0
242,1937,1,0
243,1937,1,0
244,1809,1,0
245,975,1,0
246,1898,1,0
247,918,1,0
248,1861,1,0
249,1904,1,0
250,894,1,0
251,494,1,0
252,901,1,0
253,869,1,0
254,1756,1,0
255,820,1,0
256,836,1,0
257,2097,1,0
258,772,1,0
259,877,1,0
260,889,1,0
