id,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
1,1267,1263,1263,1061,1218,1264,1263,1152,1076,1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1267,1264,1263,1243,1231,1264,1264,1217,1012,1265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,1266,1263,1263,1162,1263,1263,1263,1096,1264,1269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,1130,1263,1117,1117,1263,1094,1264,1136,1265,1265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,1266,1155,1263,1113,1263,1117,1072,1265,1263,1164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,1133,1016,1265,1122,1264,1118,1248,1016,1067,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,1015,1074,1096,1048,1264,1104,1264,1113,1263,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,1195,1264,1175,1265,1213,1222,1057,1089,1264,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1269,1263,1250,1263,1241,1160,1124,1093,1263,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,1224,1263,1061,1258,1117,1069,1263,1265,1162,1265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,1016,1085,1049,1264,1250,1042,1227,1254,1063,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,1258,1265,1121,1263,1164,1264,1176,1263,1140,1027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,7344,7263,7301,7296,6781,6749,7218,6854,6085,6716,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,10258,10437,10045,9788,10030,10000,10410,10551,10154,9884,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,24824,25112,24776,24686,25289,25082,25089,24495,25155,25240,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16,34125,33825,33845,34091,33711,34039,33849,34162,34060,34002,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
17,6665,6654,6450,6948,6660,6971,6696,6831,7207,7052,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,7250,6827,7310,7183,6285,6345,6812,6694,6802,6531,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,6833,6686,6893,6916,7313,7289,7260,7068,7301,6805,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,6448,6638,6696,6657,7189,6843,7300,6561,7307,7217,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,37086,37296,37084,37095,36902,37422,37006,36525,37471,36760,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
22,27985,27475,28070,27635,27777,27527,27992,28216,28075,28137,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
23,15755,15630,15828,15847,15833,15834,15843,15792,15606,15788,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,18334,18929,18920,18280,18340,18949,18804,18626,18920,19168,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,37274,37282,37439,36833,36880,36547,37309,37010,36886,37501,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
26,30816,31099,31525,30584,30567,30643,31088,30795,31539,31344,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
27,12694,13393,12614,13230,12642,13310,13499,12966,12229,12832,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,9901,10346,10390,10076,9528,9855,9590,9586,9170,9213,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,9685,9455,10105,9769,9849,10075,10206,9565,9565,9701,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,25054,24859,25110,24949,25067,24653,25165,24953,25220,25254,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
31,6764,7134,6830,6874,6586,6847,6655,7167,6750,6353,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,24856,24383,24687,24639,24681,25092,24169,24739,25557,24816,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
33,19601,18870,18723,19179,19135,18352,18868,18729,19196,18688,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,12604,13009,12431,12692,13124,12483,12671,13501,12620,12369,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,6472,6521,7017,6709,6978,6784,6607,6783,6930,6654,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,19031,18759,18800,19278,19053,18921,19003,18838,18642,19346,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,36994,37074,36442,36852,37231,36724,37208,37204,36608,37457,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
38,18904,19375,18964,18543,18987,19053,19043,18635,19160,19045,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,10051,9239,9774,9289,10246,10040,9803,10051,10338,10463,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,42939,42752,42761,43308,43028,43190,42239,42788,42376,42392,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
41,43094,42912,42851,42693,43353,42928,43310,43298,42605,43061,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
42,46391,45653,46220,46520,46341,46080,45502,46539,45894,46262,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
43,16129,16229,15885,16095,15960,16156,16423,16120,16558,16025,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,43449,42981,42595,42988,42614,42934,42404,42737,43022,43052,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
45,15393,15891,15437,15215,15803,15222,15535,15558,15707,15577,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,12511,12421,12359,12695,12492,12961,12384,12590,13410,13092,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
